state	tested	positive	deaths	tested crawl date	positive crawl date	deaths crawl date	tested source	positive source	deaths source
AK	698	14		2020-03-20 17:19:01 -0700	2020-03-21 20:32:41 -0700		http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx	
AL	1258	131	0	2020-03-21 20:33:04 -0700	2020-03-21 20:33:04 -0700	2020-03-21 20:33:04 -0700	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html	http://alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html
AR	839	118		2020-03-14 12:24:34 -0700	2020-03-21 20:33:08 -0700		https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus	
AZ	466	104	1	2020-03-21 20:18:40 -0700	2020-03-21 20:18:40 -0700	2020-03-21 20:18:40 -0700	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y	https://tableau.azdhs.gov/views/COVID-19Dashboard/COVID-19table?:isGuestRedirectFromVizportal=y&:embed=y
CA	8316	1224	23	of March 10, 2020, 7 a.m.	2020-03-21 20:33:14 -0700	2020-03-21 20:33:14 -0700	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx	https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx
CO	4550	475	5	2020-03-21 20:33:19 -0700	2020-03-21 20:33:19 -0700	2020-03-21 20:33:19 -0700	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data	https://covid19.colorado.gov/data
CT	3100	223	5	2020-03-21 17:00:06 -0700	2020-03-21 17:00:06 -0700	2020-03-21 17:00:06 -0700	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus	https://portal.ct.gov/Coronavirus
DC	1055	98		2020-03-21 20:33:23 -0700	2020-03-21 20:33:23 -0700		https://coronavirus.dc.gov/page/coronavirus-surveillance-data	https://coronavirus.dc.gov/page/coronavirus-surveillance-data	
DE	81	45	0	3/14/2020, 1:00 P.M	2020-03-21 20:33:27 -0700	2020-03-21 20:33:27 -0700	https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html	https://coronavirus.delaware.gov	https://coronavirus.delaware.gov
FL	9338	763	12	2020-03-21 20:33:33 -0700	2020-03-21 20:33:33 -0700	2020-03-21 20:33:33 -0700	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov	http://floridahealthcovid19.gov
